Date : 2025-09-01 14:25:26
Directory : d:\u3d项目\Neko Big War
Total : 229 files,  115923 codes, 1437 comments, 2209 blanks, all 119569 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\NavMeshComponents.asmdef                      | JSON        |         20 |          0 |          0 |         20 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\NavMeshExtension.cs                           | C#          |         56 |          0 |          3 |         59 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\NavMeshExtensionsProvider.cs                  | C#          |         51 |          0 |          7 |         58 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\NavMeshLink.cs                                | C#          |        145 |          0 |         31 |        176 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\NavMeshModifier.cs                            | C#          |         45 |          2 |         10 |         57 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\NavMeshModifierTilemap.cs                     | C#          |         67 |          5 |         12 |         84 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\NavMeshModifierVolume.cs                      | C#          |         45 |          2 |         10 |         57 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\NavMeshSurface.cs                             | C#          |        457 |         24 |         71 |        552 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\RootSources2d.cs                              | C#          |         28 |          0 |          5 |         33 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\RotateAgentInstantly.cs                       | C#          |         33 |          3 |          4 |         40 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\NavMeshComponents\Scripts\RotateAgentSmoothly.cs                        | C#          |         49 |          3 |          5 |         57 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\README.md                                                               | Markdown    |         53 |          0 |         18 |         71 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\Unity\README.md                                                         | Markdown    |         39 |          0 |         22 |         61 |
| d:\u3d项目\Neko Big War\Packages\com.h8man.2d.navmeshplus\package.json                                                            | JSON        |         10 |          0 |          3 |         13 |
| d:\u3d项目\Neko Big War\Packages\manifest.json                                                                                    | JSON        |         46 |          0 |          1 |         47 |
| d:\u3d项目\Neko Big War\Packages\packages-lock.json                                                                               | JSON        |        528 |          0 |          1 |        529 |
| d:\u3d项目\Neko Big War\PsdPlugin.csproj                                                                                          | XML         |      1,028 |          1 |          1 |      1,030 |
| d:\u3d项目\Neko Big War\Unity.2D.Animation.Editor.csproj                                                                          | XML         |      1,189 |          1 |          1 |      1,191 |
| d:\u3d项目\Neko Big War\Unity.2D.Animation.Runtime.csproj                                                                         | XML         |        978 |          1 |          1 |        980 |
| d:\u3d项目\Neko Big War\Unity.2D.Common.Editor.csproj                                                                             | XML         |        991 |          1 |          1 |        993 |
| d:\u3d项目\Neko Big War\Unity.2D.Common.Runtime.csproj                                                                            | XML         |        964 |          1 |          1 |        966 |
| d:\u3d项目\Neko Big War\Unity.2D.IK.Editor.csproj                                                                                 | XML         |        996 |          1 |          1 |        998 |
| d:\u3d项目\Neko Big War\Unity.2D.IK.Runtime.csproj                                                                                | XML         |        969 |          1 |          1 |        971 |
| d:\u3d项目\Neko Big War\Unity.2D.Path.Editor.csproj                                                                               | XML         |      1,030 |          1 |          1 |      1,032 |
| d:\u3d项目\Neko Big War\Unity.2D.PixelPerfect.Editor.csproj                                                                       | XML         |        986 |          1 |          1 |        988 |
| d:\u3d项目\Neko Big War\Unity.2D.PixelPerfect.csproj                                                                              | XML         |        960 |          1 |          1 |        962 |
| d:\u3d项目\Neko Big War\Unity.2D.Psdimporter.Editor.csproj                                                                        | XML         |      1,007 |          1 |          1 |      1,009 |
| d:\u3d项目\Neko Big War\Unity.2D.Sprite.Editor.csproj                                                                             | XML         |      1,021 |          1 |          1 |      1,023 |
| d:\u3d项目\Neko Big War\Unity.2D.SpriteShape.Editor.csproj                                                                        | XML         |      1,007 |          1 |          1 |      1,009 |
| d:\u3d项目\Neko Big War\Unity.2D.SpriteShape.Runtime.csproj                                                                       | XML         |        976 |          1 |          1 |        978 |
| d:\u3d项目\Neko Big War\Unity.2D.Tilemap.Editor.csproj                                                                            | XML         |      1,029 |          1 |          1 |      1,031 |
| d:\u3d项目\Neko Big War\Unity.2D.Tilemap.Extras.Editor.csproj                                                                     | XML         |        996 |          1 |          1 |        998 |
| d:\u3d项目\Neko Big War\Unity.2D.Tilemap.Extras.csproj                                                                            | XML         |        963 |          1 |          1 |        965 |
| d:\u3d项目\Neko Big War\Unity.Burst.CodeGen.csproj                                                                                | XML         |        936 |          1 |          1 |        938 |
| d:\u3d项目\Neko Big War\Unity.Burst.Editor.csproj                                                                                 | XML         |        995 |          1 |          1 |        997 |
| d:\u3d项目\Neko Big War\Unity.Burst.csproj                                                                                        | XML         |      1,008 |          1 |          1 |      1,010 |
| d:\u3d项目\Neko Big War\Unity.CollabProxy.Editor.csproj                                                                           | XML         |      1,127 |          1 |          1 |      1,129 |
| d:\u3d项目\Neko Big War\Unity.InternalAPIEditorBridge.001.csproj                                                                  | XML         |        986 |          1 |          1 |        988 |
| d:\u3d项目\Neko Big War\Unity.InternalAPIEngineBridge.001.csproj                                                                  | XML         |        958 |          1 |          1 |        960 |
| d:\u3d项目\Neko Big War\Unity.Mathematics.Editor.csproj                                                                           | XML         |        987 |          1 |          1 |        989 |
| d:\u3d项目\Neko Big War\Unity.Mathematics.csproj                                                                                  | XML         |      1,045 |          1 |          1 |      1,047 |
| d:\u3d项目\Neko Big War\Unity.PlasticSCM.Editor.csproj                                                                            | XML         |      1,244 |          1 |          1 |      1,246 |
| d:\u3d项目\Neko Big War\Unity.RenderPipeline.Universal.ShaderLibrary.csproj                                                       | XML         |      1,001 |          1 |          1 |      1,003 |
| d:\u3d项目\Neko Big War\Unity.RenderPipelines.Core.Editor.csproj                                                                  | XML         |      1,115 |          1 |          1 |      1,117 |
| d:\u3d项目\Neko Big War\Unity.RenderPipelines.Core.Runtime.csproj                                                                 | XML         |      1,101 |          1 |          1 |      1,103 |
| d:\u3d项目\Neko Big War\Unity.RenderPipelines.Core.ShaderLibrary.csproj                                                           | XML         |      1,008 |          1 |          1 |      1,010 |
| d:\u3d项目\Neko Big War\Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.csproj                                               | XML         |        967 |          1 |          1 |        969 |
| d:\u3d项目\Neko Big War\Unity.RenderPipelines.Universal.Editor.csproj                                                             | XML         |      1,256 |          1 |          1 |      1,258 |
| d:\u3d项目\Neko Big War\Unity.RenderPipelines.Universal.Runtime.csproj                                                            | XML         |      1,125 |          1 |          1 |      1,127 |
| d:\u3d项目\Neko Big War\Unity.RenderPipelines.Universal.Shaders.csproj                                                            | XML         |      1,083 |          1 |          1 |      1,085 |
| d:\u3d项目\Neko Big War\Unity.Rider.Editor.csproj                                                                                 | XML         |        951 |          1 |          1 |        953 |
| d:\u3d项目\Neko Big War\Unity.Searcher.Editor.csproj                                                                              | XML         |        995 |          1 |          1 |        997 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Analytics.csproj                                                                      | XML         |        959 |          1 |          1 |        961 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Configuration.Editor.csproj                                                           | XML         |        990 |          1 |          1 |        992 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Configuration.csproj                                                                  | XML         |        969 |          1 |          1 |        971 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Device.csproj                                                                         | XML         |        964 |          1 |          1 |        966 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Editor.csproj                                                                         | XML         |      1,064 |          1 |          1 |      1,066 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Environments.Internal.csproj                                                          | XML         |        959 |          1 |          1 |        961 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Environments.csproj                                                                   | XML         |        960 |          1 |          1 |        962 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Internal.csproj                                                                       | XML         |      1,020 |          1 |          1 |      1,022 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Networking.csproj                                                                     | XML         |        961 |          1 |          1 |        963 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Registration.csproj                                                                   | XML         |        967 |          1 |          1 |        969 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Scheduler.csproj                                                                      | XML         |        963 |          1 |          1 |        965 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Telemetry.csproj                                                                      | XML         |        992 |          1 |          1 |        994 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.Threading.csproj                                                                      | XML         |        960 |          1 |          1 |        962 |
| d:\u3d项目\Neko Big War\Unity.Services.Core.csproj                                                                                | XML         |        967 |          1 |          1 |        969 |
| d:\u3d项目\Neko Big War\Unity.ShaderGraph.Editor.csproj                                                                           | XML         |      1,744 |          1 |          1 |      1,746 |
| d:\u3d项目\Neko Big War\Unity.ShaderGraph.Utilities.csproj                                                                        | XML         |        986 |          1 |          1 |        988 |
| d:\u3d项目\Neko Big War\Unity.TextMeshPro.Editor.csproj                                                                           | XML         |      1,031 |          1 |          1 |      1,033 |
| d:\u3d项目\Neko Big War\Unity.TextMeshPro.csproj                                                                                  | XML         |      1,015 |          1 |          1 |      1,017 |
| d:\u3d项目\Neko Big War\Unity.Timeline.Editor.csproj                                                                              | XML         |      1,255 |          1 |          1 |      1,257 |
| d:\u3d项目\Neko Big War\Unity.Timeline.csproj                                                                                     | XML         |      1,029 |          1 |          1 |      1,031 |
| d:\u3d项目\Neko Big War\Unity.VisualScripting.Core.Editor.csproj                                                                  | XML         |      1,455 |          1 |          1 |      1,457 |
| d:\u3d项目\Neko Big War\Unity.VisualScripting.Core.csproj                                                                         | XML         |      1,382 |          1 |          1 |      1,384 |
| d:\u3d项目\Neko Big War\Unity.VisualScripting.Flow.Editor.csproj                                                                  | XML         |      1,152 |          1 |          1 |      1,154 |
| d:\u3d项目\Neko Big War\Unity.VisualScripting.Flow.csproj                                                                         | XML         |      1,359 |          1 |          1 |      1,361 |
| d:\u3d项目\Neko Big War\Unity.VisualScripting.SettingsProvider.Editor.csproj                                                      | XML         |        996 |          1 |          1 |        998 |
| d:\u3d项目\Neko Big War\Unity.VisualScripting.Shared.Editor.csproj                                                                | XML         |        989 |          1 |          1 |        991 |
| d:\u3d项目\Neko Big War\Unity.VisualScripting.State.Editor.csproj                                                                 | XML         |      1,055 |          1 |          1 |      1,057 |
| d:\u3d项目\Neko Big War\Unity.VisualScripting.State.csproj                                                                        | XML         |        989 |          1 |          1 |        991 |
| d:\u3d项目\Neko Big War\Unity.VisualStudio.Editor.csproj                                                                          | XML         |        966 |          1 |          1 |        968 |
| d:\u3d项目\Neko Big War\UnityEditor.TestRunner.csproj                                                                             | XML         |      1,074 |          1 |          1 |      1,076 |
| d:\u3d项目\Neko Big War\UnityEditor.UI.csproj                                                                                     | XML         |      1,018 |          1 |          1 |      1,020 |
| d:\u3d项目\Neko Big War\UnityEngine.TestRunner.csproj                                                                             | XML         |        999 |          1 |          1 |      1,001 |
| d:\u3d项目\Neko Big War\UnityEngine.UI.csproj                                                                                     | XML         |      1,041 |          1 |          1 |      1,043 |
| d:\u3d项目\Neko Big War\com.unity.cinemachine.editor.csproj                                                                       | XML         |      1,058 |          1 |          1 |      1,060 |
| Total                                                                                                                           |             |    115,923 |      1,437 |      2,209 |    119,569 |
+---------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
